dates,Volume,Zero,NssZero,DiffZero,Yield,NssYield,DiffYield,dayRet,stdev,skew,pct_chg,month_cum,month_pct,scale
7/18/2022,1044210000,0.027459788,0.027128044,-3.317435913,0.027239,0.026858211,-3.807885057,-0.292869205,2.686322083,-0.028095282,0.001066538,-7.81831255,2.8314%,-15
7/19/2022,1178000000,0.027453466,0.027293931,-1.595356878,0.02725,0.027015423,-2.345774484,-0.063213282,2.685715899,-0.040501829,0.000230256,-7.881525833,2.8544%,-15
7/20/2022,2331820000,0.027396382,0.026885195,-5.111874662,0.0272,0.026640726,-5.592737895,-0.570839001,2.662911816,-0.073464012,0.002083629,-8.452364834,3.0628%,-15
7/21/2022,1693300000,0.02713021,0.027051861,-0.783488287,0.02695,0.026786838,-1.631616663,-2.661726537,2.684674819,-0.016974202,0.009810932,-11.11409137,4.0439%,-15
7/22/2022,601200000,0.027237487,0.026679979,-5.575075619,0.027,0.026472101,-5.278992578,1.07276896,2.686778609,-0.065500214,-0.003938575,-10.04132241,3.6500%,-15
7/25/2022,923900000,0.027129528,0.026827199,-3.023294222,0.026925,0.026540536,-3.844636983,-1.079586872,2.688009482,-0.061224839,0.003979379,-11.12090928,4.0480%,-15
7/26/2022,1900000000,0.027065244,0.026849937,-2.153073608,0.026875,0.02657887,-2.961296872,-0.642835049,2.681944526,-0.022219872,0.002375131,-11.76374433,4.2855%,-15
7/27/2022,1475500000,0.02705974,0.026679273,-3.804678717,0.02685,0.026382987,-4.670130703,-0.055040324,2.681672809,-0.032269996,0.000203403,-11.81878466,4.3058%,-15
7/28/2022,2830000000,0.027213929,0.026868111,-3.458181824,0.027,0.026577046,-4.229535212,1.541886059,2.683037324,-0.098337556,-0.005665797,-10.2768986,3.7393%,-15
7/29/2022,1529820000,0.027018231,0.026558878,-4.593525343,0.026795,0.026290272,-5.047276937,-1.95698274,2.694340078,-0.050593655,0.007243194,-12.23388134,4.4636%,-15
8/1/2022,1540000000,0.026771031,0.026445269,-3.257621803,0.02655,0.026206714,-3.432860595,-2.471992742,2.708981037,0.013247609,0.009233834,-2.471992742,0.9234%,-10
8/2/2022,3705300000,0.026708705,0.026342259,-3.664453583,0.0265,0.026054949,-4.450512242,-0.623268303,2.698866688,-0.011401114,0.002333577,-3.095261045,1.1567%,-10
8/3/2022,3761980000,0.026632817,0.026242436,-3.903817928,0.0264,0.025963169,-4.368309972,-0.758872117,2.699479301,-0.007390084,0.002849387,-3.854133162,1.4417%,-10
8/4/2022,6047300000,0.026426341,0.026227973,-1.983678458,0.0262,0.025957883,-2.421174109,-2.064762427,2.709875611,0.011208714,0.007813274,-5.918895589,2.2230%,-10
8/5/2022,3170000000,0.02669814,0.026182894,-5.152454937,0.02645,0.025895813,-5.541868902,2.717987393,2.627268938,0.025017996,-0.010180437,-3.200908196,1.2050%,-10
8/8/2022,2185000000,0.026738741,0.026393455,-3.452867085,0.0265,0.026109531,-3.904692196,0.406013387,2.627524146,0.023232718,-0.001518446,-2.794894809,1.0531%,-10
8/9/2022,958900000,0.026711863,0.026521245,-1.90618054,0.0265,0.02624949,-2.505100383,-0.268781595,2.616897319,0.062349956,0.001006226,-3.063676404,1.1537%,-10
8/10/2022,1412100000,0.026664886,0.026453613,-2.112723694,0.02646,0.026192434,-2.675662853,-0.469775671,2.554183375,0.093776941,0.001761776,-3.533452076,1.3299%,-10
8/11/2022,4470000000,0.026780473,0.026363603,-4.168698913,0.02655,0.026106473,-4.435270364,1.155873942,2.556090832,0.089957214,-0.004316107,-2.377578134,0.8983%,-10
8/12/2022,423300000,0.026730032,0.026421097,-3.089358109,0.026525,0.026169275,-3.557246578,-0.504404795,2.556388176,0.093747823,0.001887034,-2.881982929,1.0870%,-10
8/15/2022,997590000,0.026209141,0.025871306,-3.378349192,0.026,0.025633535,-3.664652927,-5.208911766,2.619108911,0.10168578,0.019874408,-8.090894696,3.0745%,-10
8/16/2022,2960000000,0.025644715,0.025294272,-3.504428106,0.02545,0.025007571,-4.424291998,-5.644262825,2.721533738,0.046778956,0.022009458,-13.73515752,5.2754%,-10
8/17/2022,1622900000,0.025841593,0.025221686,-6.199072874,0.0256,0.024957472,-6.425278062,1.96878451,2.739046926,-0.013982382,-0.007618665,-11.76637301,4.5135%,-10
8/18/2022,2835000000,0.025606049,0.025343823,-2.622259765,0.0254,0.025129037,-2.709625018,-2.355441647,2.749021998,0.044705355,0.00919877,-14.12181466,5.4334%,-10
8/19/2022,1371000000,0.025712034,0.025091438,-6.205961431,0.0255,0.024879973,-6.200266516,1.059846546,2.754114175,-0.004233898,-0.004121986,-13.06196811,5.0212%,-10
8/22/2022,778150000,0.025715687,0.025223926,-4.917605855,0.025505,0.024971241,-5.337592024,0.03652898,2.749312324,0.011951326,-0.000142049,-13.02543913,5.0070%,-10
8/23/2022,1054000000,0.025777936,0.025383977,-3.939597324,0.025575,0.025174146,-4.008542553,0.622494831,2.738622599,0.027081013,-0.002414836,-12.4029443,4.7655%,-10
8/24/2022,742940000,0.025811446,0.025396492,-4.149545584,0.0256,0.025157536,-4.424636199,0.335099978,2.735747885,0.035236965,-0.001298261,-12.06784432,4.6357%,-10
8/25/2022,755000000,0.026217344,0.025489102,-7.282417146,0.025975,0.025257968,-7.17032118,4.05897342,2.806147196,0.00923803,-0.015482016,-8.008870904,3.0875%,-10
8/26/2022,1080020000,0.026109408,0.02565835,-4.510585922,0.0259,0.025402747,-4.972527755,-1.079352751,2.411933632,1.280760262,0.004133961,-9.088223655,3.5009%,-10
8/29/2022,570000000,0.026034585,0.025347094,-6.874914241,0.025825,0.025109015,-7.159853399,-0.748234234,1.930730847,-0.134172191,0.002874001,-9.836457889,3.7883%,-10
8/30/2022,1546820000,0.025913412,0.025275549,-6.378629924,0.0257,0.025060897,-6.39103169,-1.211727811,1.922717742,-0.072126736,0.004676064,-11.0481857,4.2559%,-10
8/31/2022,2064140000,0.025976027,0.025289023,-6.870049248,0.02575,0.025047653,-7.02346961,0.626152319,1.928114323,-0.103222996,-0.002410501,-10.42203338,4.0148%,-10
9/1/2022,1428230000,0.025884078,0.025395681,-4.883962299,0.02565,0.025115474,-5.345263628,-0.919498175,1.928575831,-0.10041632,0.00355237,-0.919498175,0.3552%,10
9/2/2022,1720000000,0.025711668,0.025340151,-3.715168442,0.0255,0.025092059,-4.079409596,-1.724100679,1.888408455,-0.055402978,0.006705519,-2.643598854,1.0258%,10
9/5/2022,931200000,0.025705279,0.025228552,-4.767269491,0.025475,0.024962311,-5.126893871,-0.063882282,1.787440002,-0.216174692,0.000248518,-2.707481137,1.0506%,10
9/6/2022,854750000,0.025680064,0.02509279,-5.872732264,0.02545,0.024836564,-6.134357959,-0.252156418,1.779126223,-0.193252963,0.000981915,-2.959637555,1.1488%,10
9/7/2022,926000000,0.025769937,0.025098654,-6.7128271,0.025513,0.024833098,-6.799017314,0.898728859,1.773314769,-0.275940079,-0.003487509,-2.060908696,0.8001%,10
9/8/2022,555000000,0.025772804,0.02526816,-5.046435767,0.02555,0.025026338,-5.236615085,0.028670995,1.774853435,-0.295862031,-0.000111245,-2.032237701,0.7890%,10
9/9/2022,2802000000,0.025819067,0.025441401,-3.776665099,0.0256,0.025184864,-4.151355845,0.462637369,1.775223484,-0.354055453,-0.001791844,-1.569600332,0.6098%,10
9/13/2022,1222000000,0.026035065,0.025604243,-4.30822275,0.02581,0.025386051,-4.239493214,2.159975593,1.725022162,-0.513594389,-0.008296409,0.590375261,-0.2199%,10
9/14/2022,1613530000,0.025769226,0.02508807,-6.81155975,0.02552,0.024824469,-6.955308702,-2.658385184,1.744176624,-0.425951035,0.010316123,-2.068009923,0.8117%,10
9/15/2022,1980430000,0.026069371,0.025659556,-4.098150546,0.02585,0.025402836,-4.471639822,3.001443585,1.800465492,-0.39043684,-0.011513295,0.933433662,-0.3396%,10
9/16/2022,933600000,0.026318531,0.025882182,-4.363487111,0.0261,0.025637807,-4.621926054,2.491603283,1.84611904,-0.362820235,-0.009467106,3.425036944,-1.2863%,10
9/19/2022,2545380000,0.026323492,0.025808695,-5.147965722,0.026075,0.02555802,-5.169795454,0.049608157,1.846725058,-0.386513804,-0.000188456,3.474645101,-1.3051%,10
9/20/2022,2597000000,0.02605917,0.02574152,-3.176499214,0.02585,0.025493063,-3.56937039,-2.643223915,1.873578961,-0.330284392,0.010143163,0.831421186,-0.2908%,10
9/21/2022,1389500000,0.026022801,0.025684752,-3.38049385,0.0258,0.025433169,-3.668306261,-0.363685282,1.861540792,-0.377835264,0.001397564,0.467735904,-0.1511%,10
9/22/2022,710000000,0.025995071,0.025571833,-4.232383475,0.025775,0.025311127,-4.638734601,-0.277295692,1.859890372,-0.400935678,0.001066724,0.190440212,-0.0444%,10
9/23/2022,2340000000,0.026112303,0.025771959,-3.403443396,0.0259,0.025519888,-3.801120808,1.17231689,1.811144404,-0.462274433,-0.004489519,1.362757102,-0.4933%,10
9/26/2022,2344400000,0.026526307,0.026077884,-4.484233006,0.0263,0.025820142,-4.798577695,4.140037073,1.913269198,-0.291415799,-0.015607288,5.502794174,-2.0541%,10
9/27/2022,1334400000,0.026516865,0.026173969,-3.428961736,0.0263,0.025915977,-3.840230447,-0.09442061,1.913262817,-0.297830477,0.000356078,5.408373565,-2.0185%,10
9/28/2022,1361800000,0.026719594,0.026225603,-4.939910402,0.0265,0.025955849,-5.441509419,2.027288158,1.938224448,-0.322402597,-0.007587272,7.435661723,-2.7772%,10
9/29/2022,2120000000,0.026918451,0.026517599,-4.008523989,0.0267,0.026247653,-4.523467117,1.988574558,1.960023335,-0.365698709,-0.007387403,9.424236281,-3.5159%,10
9/30/2022,1326970000,0.026931021,0.026524489,-4.065319292,0.0267,0.026243063,-4.569369443,0.125696887,1.925580792,-0.426421138,-0.000466736,9.549933168,-3.5626%,10
10/10/2022,1212910000,0.026747839,0.026212716,-5.351227087,0.0265,0.025928688,-5.713121445,-1.831821543,1.934929706,-0.347667579,0.006848484,-2.164671518,0.8003%,-15
10/11/2022,2498000000,0.026634175,0.026284331,-3.498441313,0.0264,0.025999645,-4.003553748,-1.136633144,1.935524928,-0.346020226,0.004267574,-3.301304661,1.2271%,-15
10/12/2022,890120000,0.026647166,0.026279974,-3.67191642,0.026398,0.025991845,-4.061550941,0.129905368,1.934206012,-0.370955223,-0.000487502,-3.171399294,1.1783%,-15
10/13/2022,887140000,0.026515361,0.026161031,-3.543297625,0.026275,0.025885813,-3.891865983,-1.318049393,1.941899848,-0.331617699,0.00497089,-4.489448687,1.6754%,-15
10/14/2022,793750000,0.026313275,0.026076434,-2.368409304,0.0261,0.02580221,-2.977904967,-2.020862163,1.945382039,-0.24865923,0.00768001,-6.51031085,2.4434%,-15
10/17/2022,440000000,0.026298152,0.026047407,-2.507450068,0.026075,0.025778696,-2.96303598,-0.151225208,1.928750796,-0.296955451,0.000575041,-6.661536058,2.5009%,-15
10/18/2022,1525000000,0.026263736,0.0258773,-3.864353988,0.02605,0.025620966,-4.290343271,-0.344164332,1.900178997,-0.341948422,0.001310417,-7.00570039,2.6319%,-15
10/19/2022,2691200000,0.026263111,0.025877318,-3.8579386,0.02605,0.025630941,-4.190585074,-0.006242737,1.898753159,-0.362395062,2.38E-05,-7.011943127,2.6343%,-15
10/20/2022,2364810000,0.026303081,0.026087824,-2.152571967,0.0261,0.025805758,-2.942416693,0.399697482,1.897507332,-0.399629086,-0.001519584,-6.612245645,2.4824%,-15
10/21/2022,1592200000,0.026359108,0.025988384,-3.707242807,0.026145,0.025727909,-4.170910994,0.560269148,1.877688861,-0.473293934,-0.002125524,-6.051976498,2.2698%,-15
10/24/2022,1610000000,0.026318913,0.026032542,-2.863712342,0.0261,0.025782196,-3.178040698,-0.401948531,1.837287647,-0.468063013,0.001527223,-6.453925029,2.4225%,-15
10/25/2022,1640620000,0.026328493,0.02609555,-2.329427109,0.026125,0.025844715,-2.802851329,0.095795537,1.836173428,-0.45881833,-0.000363847,-6.358129492,2.3861%,-15
10/26/2022,2055000000,0.02615037,0.025877622,-2.727481734,0.02595,0.025594964,-3.550361388,-1.781225222,1.851395268,-0.412967789,0.006811472,-8.139354714,3.0673%,-15
10/27/2022,1256550000,0.026048077,0.025661896,-3.861803055,0.02585,0.025411046,-4.389536651,-1.022936474,1.855147291,-0.394310032,0.003927109,-9.162291188,3.4600%,-15
10/28/2022,690000000,0.025980859,0.025700335,-2.805233612,0.025775,0.025444338,-3.306624261,-0.672179422,1.847574057,-0.345338931,0.00258721,-9.83447061,3.7187%,-15
10/31/2022,801460000,0.025639021,0.025329352,-3.096696622,0.02545,0.025078944,-3.710563507,-3.418374675,1.902658723,-0.32488568,0.013332703,-13.25284528,5.0520%,-15
11/1/2022,166950000,0.025860477,0.025461507,-3.989694153,0.02565,0.025201874,-4.481264203,2.214553,1.793959146,-0.148734641,-0.008563466,-12.61798197,4.2121%,10
11/2/2022,2846500000,0.02604799,0.025764996,-2.829944472,0.025845,0.025508807,-3.361934586,1.875139042,1.627825462,0.377749422,-0.007198786,-10.74284293,3.4922%,10
11/3/2022,927770000,0.025998766,0.025691449,-3.073170739,0.0258,0.025414683,-3.853166708,-0.492242316,1.607064605,0.452976065,0.00189333,-11.23508524,3.6815%,10
11/4/2022,1388000000,0.026250254,0.025892467,-3.577874111,0.02605,0.025672316,-3.776844004,2.514880268,1.607039242,0.40894491,-0.009580403,-8.720204973,2.7235%,10
11/7/2022,518000000,0.026081879,0.025749261,-3.326183194,0.0259,0.025502883,-3.971167646,-1.683750788,1.621091776,0.47041924,0.006455635,-10.40395576,3.3690%,10
11/8/2022,439000000,0.026182797,0.02579273,-3.900672375,0.026,0.025527004,-4.729963432,1.009181418,1.62635314,0.432785607,-0.003854368,-9.394774343,2.9836%,10
11/9/2022,680000000,0.026103031,0.025855176,-2.478546919,0.025925,0.025631383,-2.936166774,-0.797662913,1.629263664,0.480326492,0.003055825,-10.19243726,3.2892%,10
11/10/2022,1351390000,0.026107115,0.02578877,-3.183456546,0.025925,0.025529942,-3.950576439,0.040841848,1.628808849,0.4918126,-0.00015644,-10.15159541,3.2735%,10
11/11/2022,1321100000,0.026325885,0.026172743,-1.531427234,0.02615,0.025922008,-2.279921441,2.187702288,1.556360928,0.340824276,-0.008310081,-7.96389312,2.4425%,10
11/14/2022,3490000000,0.027152206,0.026868441,-2.837644891,0.027,0.026675672,-3.243277626,8.263203393,1.929130399,1.490298328,-0.030432899,0.299310273,-0.6008%,10
11/16/2022,4833080000,0.027347258,0.027257867,-0.893905906,0.0272,0.027027118,-1.728818177,1.950522891,1.93933247,1.398202615,-0.007132426,2.249833164,-1.3140%,10
11/17/2022,241270000,0.027116561,0.026986432,-1.301282671,0.02699,0.026751542,-2.384582249,-2.306974244,1.961914658,1.347435611,0.008507621,-0.05714108,-0.4632%,10
11/18/2022,648000000,0.027504488,0.026993391,-5.110974745,0.027325,0.026752761,-5.722386838,3.879276758,2.026499073,1.242556806,-0.014104159,3.822135678,-1.8737%,10
11/21/2022,783800000,0.027380026,0.026835711,-5.443149089,0.0272,0.026621212,-5.787882341,-1.244621347,2.030936686,1.239688641,0.004545727,2.577514331,-1.4191%,10
11/22/2022,55000000,0.027589923,0.026982806,-6.07116888,0.0274,0.026733787,-6.662130862,2.098968005,2.025282065,1.168288725,-0.007607734,4.676482335,-2.1799%,10
11/23/2022,650000000,0.027139746,0.026727227,-4.125186677,0.02695,0.026499019,-4.509814082,-4.501769905,2.136775707,0.878260138,0.016587369,0.17471243,-0.5211%,10
11/25/2022,497500000,0.027084778,0.026670019,-4.147587443,0.026743,0.026497531,-2.45468692,-0.549680136,2.138681983,0.88361698,0.00202948,-0.374967706,-0.3182%,10
11/25/2022,966000000,0.027084778,0.026670019,-4.147587443,0.0269,0.026497531,-4.02468692,0,2.137190428,0.910942208,0,-0.374967706,-0.3182%,10
11/28/2022,341000000,0.027476182,0.026966162,-5.100196413,0.0273,0.026712147,-5.878531082,3.914037396,2.197055462,0.82369914,-0.014245201,3.53906969,-1.7427%,10
11/29/2022,1932400000,0.027971486,0.02737435,-5.971368475,0.0278,0.027156277,-6.437232941,4.953047768,2.290015117,0.774529524,-0.017707489,8.492117458,-3.5134%,10
11/30/2022,2835720000,0.02789094,0.027300725,-5.902150382,0.027725,0.027067633,-6.573671246,-0.805462812,2.28284475,0.850000026,0.002887901,7.686654646,-3.2247%,10
12/1/2022,1514000000,0.027760279,0.027287421,-4.728586755,0.027598,0.027080972,-5.17027597,-1.30660928,2.254636054,0.886744868,0.004706758,-9.527389736,3.3921%,-20
12/2/2022,540600000,0.027656492,0.027388055,-2.684361244,0.0275,0.027165013,-3.349872027,-1.037876376,2.232166607,0.987599872,0.003752741,-10.56526611,3.7674%,-20
12/5/2022,162610000,0.02782679,0.027421252,-4.055379704,0.027666,0.027216278,-4.497223445,1.702981721,2.219498432,1.012222852,-0.006119936,-8.862284392,3.1554%,-20
12/6/2022,28000000,0.027956813,0.027481401,-4.754116495,0.0278,0.02724283,-5.571697694,1.300229255,2.223560274,0.973783099,-0.004650849,-7.562055137,2.6903%,-20
12/7/2022,287700000,0.028093711,0.027540785,-5.529262428,0.02793,0.027338077,-5.919227298,1.36898043,2.187031079,0.963716776,-0.004872907,-6.193074708,2.2030%,-20
12/8/2022,855000000,0.027964195,0.027303356,-6.608387281,0.027803,0.027100533,-7.024665385,-1.295159351,2.19745814,0.967595921,0.004631492,-7.488234058,2.6662%,-20
12/9/2022,30000000,0.027731432,0.02723122,-5.002118195,0.0276,0.027051005,-5.489946496,-2.327630908,2.228408456,0.947983623,0.008393475,-9.815864967,3.5055%,-20
12/12/2022,495700000,0.028056534,0.027469203,-5.87330816,0.0279,0.027285034,-6.149659315,3.251022448,2.262542195,0.891468771,-0.011587399,-6.564842518,2.3468%,-20
12/13/2022,365000000,0.028001787,0.027799246,-2.025411863,0.027907,0.027582509,-3.244909516,-0.547470846,2.201457068,0.995955437,0.001955128,-7.112313364,2.5423%,-20
12/14/2022,86960000,0.028028755,0.027425921,-6.028349355,0.0279,0.027212724,-6.87276132,0.269685715,2.200758651,0.986781787,-0.000962175,-6.842627649,2.4461%,-20
12/15/2022,66000000,0.027722328,0.027555532,-1.667959451,0.0276,0.027376819,-2.231806521,-3.064278095,2.236101566,1.001852137,0.011053466,-9.906905745,3.5514%,-20
12/16/2022,106280000,0.027822445,0.027369723,-4.527224655,0.02771,0.027152018,-5.579819855,1.001173209,2.224553757,1.035250823,-0.003598437,-8.905732536,3.1916%,-20
12/19/2022,901940000,0.027684512,0.027210036,-4.744759105,0.02755,0.026986543,-5.634573699,-1.379333046,2.235252306,1.055106393,0.004982328,-10.28506558,3.6898%,-20
12/20/2022,70300000,0.027093438,0.027031232,-0.622059612,0.027,0.026845222,-1.547778378,-5.910740723,2.376112578,0.654225124,0.021816134,-16.19580631,5.8714%,-20
12/21/2022,210000000,0.027686224,0.027054816,-6.31408654,0.02755,0.026878131,-6.718687097,5.927867462,2.506665075,0.648302478,-0.021410892,-10.26793884,3.7304%,-20
12/22/2022,642280000,0.027539225,0.026870302,-6.689236102,0.0274,0.026668166,-7.318343713,-1.469990999,2.517675763,0.673021947,0.005337808,-11.73792984,4.2641%,-20
12/23/2022,132000000,0.027244031,0.027215174,-0.288574712,0.0271,0.027017078,-0.829219297,-2.951938217,2.547315708,0.65539618,0.010835174,-14.68986806,5.3477%,-20
12/27/2022,150000000,0.027341554,0.027181582,-1.599728318,0.02722,0.027000069,-2.199314142,0.975229214,2.53083092,0.608692467,-0.003566839,-13.71463885,4.9910%,-20
12/28/2022,1036000000,0.027309985,0.027238605,-0.713795702,0.0272,0.027031999,-1.680010273,-0.315697965,2.531399463,0.612180053,0.00115598,-14.03033681,5.1066%,-20
12/29/2022,182900000,0.027294979,0.027252729,-0.422493395,0.02715,0.027043968,-1.060324515,-0.150059399,2.530707082,0.608089113,0.000549769,-14.18039621,5.1615%,-20
12/30/2022,121240000,0.027097693,0.027092189,-0.05504745,0.02695,0.026870774,-0.792263622,-1.972853108,2.548920937,0.630012571,0.00728052,-16.15324932,5.8896%,-20
1/3/2023,22090000,0.027244297,0.027041396,-2.029009701,0.0271,0.026827032,-2.729676368,1.466035191,2.555232585,0.602229634,-0.005381072,-12.5437811,4.6703%,-10
1/4/2023,501130000,0.02715453,0.026764393,-3.901371063,0.027,0.026545842,-4.541575526,-0.897669287,2.559136452,0.633088608,0.003305781,-13.44145039,5.0009%,-10
1/5/2023,1344500000,0.027175255,0.026945817,-2.294373121,0.027038,0.026712894,-3.251061063,0.207247551,2.557886269,0.619499346,-0.000762633,-13.23420284,4.9246%,-10
1/6/2023,1513990000,0.027264006,0.027058657,-2.053487955,0.027125,0.026850774,-2.742259888,0.887512722,2.559819845,0.59941253,-0.003255254,-12.34669011,4.5991%,-10
1/9/2023,1180000000,0.027344735,0.027165074,-1.796608136,0.0272,0.026937086,-2.629140514,0.807290575,2.545624451,0.556405593,-0.002952271,-11.53939954,4.3039%,-10
1/10/2023,2099560000,0.027753135,0.02724171,-5.114246501,0.0276,0.02703764,-5.623603673,4.083999438,2.594923549,0.472934731,-0.014715453,-7.455400101,2.8323%,-10
1/11/2023,810000000,0.027530956,0.027109721,-4.212349414,0.0274,0.026907076,-4.929244261,-2.221792276,2.616007619,0.480050758,0.00807016,-9.677192377,3.6393%,-10
1/12/2023,1771020000,0.027559705,0.027338027,-2.216785473,0.027417,0.027134457,-2.825433609,0.287497649,2.561248555,0.485574834,-0.001043181,-9.389694728,3.5350%,-10
1/13/2023,2370000000,0.0276932,0.027503898,-1.893014163,0.02755,0.027305279,-2.447206818,1.334940638,2.55161846,0.505876459,-0.004820464,-8.05475409,3.0530%,-10
1/16/2023,3069080000,0.027834586,0.027815551,-0.190351185,0.0277,0.027593732,-1.062677097,1.413866997,2.546977071,0.517000828,-0.005079533,-6.640887093,2.5450%,-10
1/17/2023,286050000,0.027828596,0.027601346,-2.272507197,0.0277,0.027401218,-2.987823155,-0.059899684,2.544811146,0.508486927,0.000215245,-6.700786777,2.5665%,-10
1/18/2023,1634000000,0.027697559,0.027584595,-1.129645227,0.027566,0.027387773,-1.78227178,-1.310367862,2.536544108,0.588316339,0.004730987,-8.011154639,3.0396%,-10
1/19/2023,2430000,0.027779161,0.0276043,-1.74860764,0.02765,0.027422582,-2.274181913,0.81601255,2.521751438,0.547458456,-0.002937499,-7.19514209,2.7459%,-10
1/20/2023,137200000,0.027699793,0.027777729,0.779358367,0.027599,0.027614102,0.151015232,-0.793675772,2.524804811,0.587408454,0.002865277,-7.988817862,3.0324%,-10
1/30/2023,388200000,0.027522538,0.02761625,0.937119019,0.0274,0.027421426,0.214260574,-1.772550399,2.536967431,0.593162683,0.00644036,-9.761368261,3.6765%,-10
2/1/2023,459730000,0.027625424,0.027345423,-2.800007419,0.02738,0.02710879,-2.712104609,1.028859897,2.538844418,0.568308624,-0.003724323,14.09897805,-5.0915%,20
2/1/2023,24500000,0.027625424,0.027345423,-2.800007419,0.0275,0.02710879,-3.912104609,0,2.524810607,0.622848788,0,14.09897805,-5.0915%,20
2/6/2023,101400000,0.02768721,0.027441573,-2.456374725,0.02755,0.027217317,-3.326833646,0.617859439,2.252286804,0.162476184,-0.00223157,14.71683749,-5.3146%,20
2/6/2023,128500000,0.02768721,0.027441573,-2.456374725,0.02755,0.027217317,-3.326833646,0,2.236857516,0.208271373,0,14.71683749,-5.3146%,20
2/7/2023,690000000,0.027760799,0.027358581,-4.022181866,0.027611,0.027152941,-4.58059345,0.735890845,2.21267725,0.156136986,-0.002650827,15.45272834,-5.5797%,20
2/8/2023,555000000,0.027842788,0.027466057,-3.767312418,0.0277,0.027279351,-4.206492344,0.81989385,2.149519299,0.149534304,-0.002944726,16.27262219,-5.8742%,20
2/9/2023,300000000,0.027825429,0.027374985,-4.504445125,0.02768,0.027213464,-4.66535885,-0.173591583,2.141657483,0.124959526,0.000623859,16.0990306,-5.8118%,20
