,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
0,2021-12-27,-0.0673163865697066,-0.6701625038841262,0.5730384813209202,-0.0673163865697066,-0.0673163865697066,0.04035988639715762,0.04035988639715762,0.04035988639715762,0.04035988639715762,0.04035988639715762,0.04035988639715762,0.0,0.0,0.0,-0.026956500172548976
1,2021-12-28,-0.0718011454290277,-0.6343258968082879,0.5763998019388492,-0.0718011454290277,-0.0718011454290277,-0.018495463997593754,-0.018495463997593754,-0.018495463997593754,-0.018495463997593754,-0.018495463997593754,-0.018495463997593754,0.0,0.0,0.0,-0.09029660942662146
2,2021-12-29,-0.07628590428834879,-0.6736594322466577,0.4918154899746401,-0.07628590428834879,-0.07628590428834879,0.003958967381804899,0.003958967381804899,0.003958967381804899,0.003958967381804899,0.003958967381804899,0.003958967381804899,0.0,0.0,0.0,-0.07232693690654389
3,2021-12-30,-0.08077066314766988,-0.7212712468397272,0.5275745982971461,-0.08077066314766988,-0.08077066314766988,-0.030911492048592795,-0.030911492048592795,-0.030911492048592795,-0.030911492048592795,-0.030911492048592795,-0.030911492048592795,0.0,0.0,0.0,-0.11168215519626268
4,2021-12-31,-0.08525542200699099,-0.73915504347079,0.47188513271688504,-0.08525542200699099,-0.08525542200699099,-0.023438835113216767,-0.023438835113216767,-0.023438835113216767,-0.023438835113216767,-0.023438835113216767,-0.023438835113216767,0.0,0.0,0.0,-0.10869425712020775
5,2022-01-04,-0.10319445744427537,-0.7141879486217337,0.45777337321151057,-0.10319445744427537,-0.10319445744427537,-0.01849546399759724,-0.01849546399759724,-0.01849546399759724,-0.01849546399759724,-0.01849546399759724,-0.01849546399759724,0.0,0.0,0.0,-0.12168992144187261
6,2022-01-05,-0.10767921630359648,-0.697688734111691,0.5232124908966297,-0.10767921630359648,-0.10767921630359648,0.003958967381868643,0.003958967381868643,0.003958967381868643,0.003958967381868643,0.003958967381868643,0.003958967381868643,0.0,0.0,0.0,-0.10372024892172783
7,2022-01-06,-0.11216397516291758,-0.7318831852111769,0.4431697308836238,-0.11216397516291758,-0.11216397516291758,-0.030911492048570906,-0.030911492048570906,-0.030911492048570906,-0.030911492048570906,-0.030911492048570906,-0.030911492048570906,0.0,0.0,0.0,-0.14307546721148848
8,2022-01-07,-0.11664873404139126,-0.7757052428423338,0.429219411777482,-0.11664873404139126,-0.11664873404139126,-0.02343883511309515,-0.02343883511309515,-0.02343883511309515,-0.02343883511309515,-0.02343883511309515,-0.02343883511309515,0.0,0.0,0.0,-0.1400875691544864
9,2022-01-10,-0.13010301067681238,-0.6662032574440787,0.5356590015092719,-0.13010301067681238,-0.13010301067681238,0.040359886397196766,0.040359886397196766,0.040359886397196766,0.040359886397196766,0.040359886397196766,0.040359886397196766,0.0,0.0,0.0,-0.08974312427961562
10,2022-01-11,-0.13458776955528606,-0.775973878478029,0.47677989055407277,-0.13458776955528606,-0.13458776955528606,-0.01849546399763655,-0.01849546399763655,-0.01849546399763655,-0.01849546399763655,-0.01849546399763655,-0.01849546399763655,0.0,0.0,0.0,-0.1530832335529226
11,2022-01-12,-0.13907252843375978,-0.7207218260777959,0.48345313071808466,-0.13907252843375978,-0.13907252843375978,0.0039589673817474035,0.0039589673817474035,0.0039589673817474035,0.0039589673817474035,0.0039589673817474035,0.0039589673817474035,0.0,0.0,0.0,-0.1351135610520124
12,2022-01-13,-0.14355728731223347,-0.7976318191216077,0.4291343277918782,-0.14355728731223347,-0.14355728731223347,-0.030911492048549014,-0.030911492048549014,-0.030911492048549014,-0.030911492048549014,-0.030911492048549014,-0.030911492048549014,0.0,0.0,0.0,-0.17446877936078248
13,2022-01-14,-0.14804204619070718,-0.7759134068144711,0.42854797611189693,-0.14804204619070718,-0.14804204619070718,-0.023438835113320403,-0.023438835113320403,-0.023438835113320403,-0.023438835113320403,-0.023438835113320403,-0.023438835113320403,0.0,0.0,0.0,-0.17148088130402758
14,2022-01-17,-0.16149632282612827,-0.7443152904976005,0.4680458006549595,-0.16149632282612827,-0.16149632282612827,0.04035988639718763,0.04035988639718763,0.04035988639718763,0.04035988639718763,0.04035988639718763,0.04035988639718763,0.0,0.0,0.0,-0.12113643642894065
15,2022-01-18,-0.16598108169986706,-0.7771481728293559,0.4596977091083201,-0.16598108169986706,-0.16598108169986706,-0.018495463997675855,-0.018495463997675855,-0.018495463997675855,-0.018495463997675855,-0.018495463997675855,-0.018495463997675855,0.0,0.0,0.0,-0.1844765456975429
16,2022-01-19,-0.17046584057360586,-0.8142558647126112,0.4344794493973928,-0.17046584057360586,-0.17046584057360586,0.003958967381853513,0.003958967381853513,0.003958967381853513,0.003958967381853513,0.003958967381853513,0.003958967381853513,0.0,0.0,0.0,-0.16650687319175236
17,2022-01-20,-0.17495059944734465,-0.835328426853662,0.4020821818190132,-0.17495059944734465,-0.17495059944734465,-0.030911492048527132,-0.030911492048527132,-0.030911492048527132,-0.030911492048527132,-0.030911492048527132,-0.030911492048527132,0.0,0.0,0.0,-0.20586209149587179
18,2022-01-21,-0.17943535832108345,-0.8280654457427084,0.4562487428599325,-0.17943535832108345,-0.17943535832108345,-0.023438835113198785,-0.023438835113198785,-0.023438835113198785,-0.023438835113198785,-0.023438835113198785,-0.023438835113198785,0.0,0.0,0.0,-0.20287419343428223
19,2022-01-24,-0.19288963494229983,-0.7548150104789054,0.48404367375975443,-0.19288963494229983,-0.19288963494229983,0.04035988639729182,0.04035988639729182,0.04035988639729182,0.04035988639729182,0.04035988639729182,0.04035988639729182,0.0,0.0,0.0,-0.152529748545008
20,2022-01-25,-0.1973743938160386,-0.8243402738167792,0.40169507948463007,-0.1973743938160386,-0.1973743938160386,-0.018495463997643524,-0.018495463997643524,-0.018495463997643524,-0.018495463997643524,-0.018495463997643524,-0.018495463997643524,0.0,0.0,0.0,-0.21586985781368212
21,2022-01-26,-0.20185915268977744,-0.7791437281105043,0.37833618657102397,-0.20185915268977744,-0.20185915268977744,0.003958967381824764,0.003958967381824764,0.003958967381824764,0.003958967381824764,0.003958967381824764,0.003958967381824764,0.0,0.0,0.0,-0.19790018530795267
22,2022-01-27,-0.20634391156387155,-0.8538345878846895,0.39710330380807335,-0.20634391156387155,-0.20634391156387155,-0.03091149204863609,-0.03091149204863609,-0.03091149204863609,-0.03091149204863609,-0.03091149204863609,-0.03091149204863609,0.0,0.0,0.0,-0.23725540361250763
23,2022-01-28,-0.21082867043796572,-0.8394628793041198,0.40007874894524015,-0.21082867043796572,-0.21082867043796572,-0.023438835113220455,-0.023438835113220455,-0.023438835113220455,-0.023438835113220455,-0.023438835113220455,-0.023438835113220455,0.0,0.0,0.0,-0.23426750555118617
24,2022-02-07,-0.2556762591789071,-0.8380228940790623,0.4215014399750632,-0.2556762591789071,-0.2556762591789071,0.040359886397245595,0.040359886397245595,0.040359886397245595,0.040359886397245595,0.040359886397245595,0.040359886397245595,0.0,0.0,0.0,-0.2153163727816615
25,2022-02-08,-0.26016101805300124,-0.8553508842147234,0.3438641717043352,-0.26016101805300124,-0.26016101805300124,-0.018495463997686316,-0.018495463997686316,-0.018495463997686316,-0.018495463997686316,-0.018495463997686316,-0.018495463997686316,0.0,0.0,0.0,-0.27865648205068755
26,2022-02-09,-0.26464577692709534,-0.8824769033087455,0.3299428867852623,-0.26464577692709534,-0.26464577692709534,0.003958967381952254,0.003958967381952254,0.003958967381952254,0.003958967381952254,0.003958967381952254,0.003958967381952254,0.0,0.0,0.0,-0.2606868095451431
27,2022-02-10,-0.26913053580118956,-0.9310542051219414,0.29189284218282413,-0.26913053580118956,-0.26913053580118956,-0.030911492048548813,-0.030911492048548813,-0.030911492048548813,-0.030911492048548813,-0.030911492048548813,-0.030911492048548813,0.0,0.0,0.0,-0.3000420278497384
28,2022-02-11,-0.27361529467528367,-0.9188628089095356,0.34876738618561953,-0.27361529467528367,-0.27361529467528367,-0.02343883511332409,-0.02343883511332409,-0.02343883511332409,-0.02343883511332409,-0.02343883511332409,-0.02343883511332409,0.0,0.0,0.0,-0.2970541297886078
29,2022-02-14,-0.2870695713244464,-0.9414484566706649,0.3344986280244943,-0.2870695713244464,-0.2870695713244464,0.04035988639723645,0.04035988639723645,0.04035988639723645,0.04035988639723645,0.04035988639723645,0.04035988639723645,0.0,0.0,0.0,-0.24670968492720993
30,2022-02-15,-0.2915543302075006,-0.9086995127992691,0.31576912835257,-0.2915543302075006,-0.2915543302075006,-0.01849546399762569,-0.01849546399762569,-0.01849546399762569,-0.01849546399762569,-0.01849546399762569,-0.01849546399762569,0.0,0.0,0.0,-0.3100497942051263
31,2022-02-16,-0.2960390890905549,-0.8741607706506219,0.30403295113744877,-0.2960390890905549,-0.2960390890905549,0.003958967381831018,0.003958967381831018,0.003958967381831018,0.003958967381831018,0.003958967381831018,0.003958967381831018,0.0,0.0,0.0,-0.2920801217087239
32,2022-02-17,-0.30052384797360915,-0.9585539349372735,0.29596125784050165,-0.30052384797360915,-0.30052384797360915,-0.030911492048396084,-0.030911492048396084,-0.030911492048396084,-0.030911492048396084,-0.030911492048396084,-0.030911492048396084,0.0,0.0,0.0,-0.33143534002200525
33,2022-02-18,-0.30500860685666337,-0.9035562233055195,0.3180492638126317,-0.30500860685666337,-0.30500860685666337,-0.023438835113202477,-0.023438835113202477,-0.023438835113202477,-0.023438835113202477,-0.023438835113202477,-0.023438835113202477,0.0,0.0,0.0,-0.32844744196986586
34,2022-02-21,-0.31846288350582613,-0.8780613666609108,0.3497800359830108,-0.31846288350582613,-0.31846288350582613,0.04035988639719936,0.04035988639719936,0.04035988639719936,0.04035988639719936,0.04035988639719936,0.04035988639719936,0.0,0.0,0.0,-0.2781029971086268
35,2022-02-22,-0.3229476423888804,-0.9130523847604802,0.2797361710783685,-0.3229476423888804,-0.3229476423888804,-0.018495463997629177,-0.018495463997629177,-0.018495463997629177,-0.018495463997629177,-0.018495463997629177,-0.018495463997629177,0.0,0.0,0.0,-0.3414431063865096
36,2022-02-23,-0.3274324012719346,-0.9366795456193449,0.2712016091377884,-0.3274324012719346,-0.3274324012719346,0.003958967381894766,0.003958967381894766,0.003958967381894766,0.003958967381894766,0.003958967381894766,0.003958967381894766,0.0,0.0,0.0,-0.32347343389003985
37,2022-02-24,-0.33191716015225836,-0.9938420331598999,0.3047713419260549,-0.33191716015225836,-0.33191716015225836,-0.030911492048505042,-0.030911492048505042,-0.030911492048505042,-0.030911492048505042,-0.030911492048505042,-0.030911492048505042,0.0,0.0,0.0,-0.3628286522007634
38,2022-02-25,-0.3364019190325821,-1.009498242742156,0.2382894330267601,-0.3364019190325821,-0.3364019190325821,-0.02343883511322414,-0.02343883511322414,-0.02343883511322414,-0.02343883511322414,-0.02343883511322414,-0.02343883511322414,0.0,0.0,0.0,-0.35984075414580624
39,2022-02-28,-0.34985619567355336,-0.8840105798257608,0.2924349673918444,-0.34985619567355336,-0.34985619567355336,0.04035988639721815,0.04035988639721815,0.04035988639721815,0.04035988639721815,0.04035988639721815,0.04035988639721815,0.0,0.0,0.0,-0.3094963092763352
40,2022-03-01,-0.35434095455387704,-0.9831473893281332,0.20683868709881298,-0.35434095455387704,-0.35434095455387704,-0.01849546399766849,-0.01849546399766849,-0.01849546399766849,-0.01849546399766849,-0.01849546399766849,-0.01849546399766849,0.0,0.0,0.0,-0.37283641855154553
41,2022-03-02,-0.3588257134342009,-0.9723102433441804,0.250973026221507,-0.3588257134342009,-0.3588257134342009,0.003958967381866019,0.003958967381866019,0.003958967381866019,0.003958967381866019,0.003958967381866019,0.003958967381866019,0.0,0.0,0.0,-0.35486674605233487
42,2022-03-03,-0.36331047231452457,-0.9724516695790293,0.22948191822118955,-0.36331047231452457,-0.36331047231452457,-0.030911492048439654,-0.030911492048439654,-0.030911492048439654,-0.030911492048439654,-0.030911492048439654,-0.030911492048439654,0.0,0.0,0.0,-0.3942219643629642
43,2022-03-04,-0.36779523119484836,-1.0257057212609104,0.22579626689674742,-0.36779523119484836,-0.36779523119484836,-0.02343883511310253,-0.02343883511310253,-0.02343883511310253,-0.02343883511310253,-0.02343883511310253,-0.02343883511310253,0.0,0.0,0.0,-0.3912340663079509
44,2022-03-07,-0.3812495078499873,-0.9359164102146732,0.3010019043534276,-0.3812495078499873,-0.3812495078499873,0.04035988639718108,0.04035988639718108,0.04035988639718108,0.04035988639718108,0.04035988639718108,0.04035988639718108,0.0,0.0,0.0,-0.3408896214528062
45,2022-03-08,-0.3857342667350335,-1.0321345539790627,0.23398774744904025,-0.3857342667350335,-0.3857342667350335,-0.01849546399767197,-0.01849546399767197,-0.01849546399767197,-0.01849546399767197,-0.01849546399767197,-0.01849546399767197,0.0,0.0,0.0,-0.4042297307327055
46,2022-03-09,-0.39021902562007993,-1.0194800988075707,0.23049900662548822,-0.39021902562007993,-0.39021902562007993,0.003958967381879633,0.003958967381879633,0.003958967381879633,0.003958967381879633,0.003958967381879633,0.003958967381879633,0.0,0.0,0.0,-0.3862600582382003
47,2022-03-10,-0.39470378450512617,-1.0035084025835999,0.19038633338582414,-0.39470378450512617,-0.39470378450512617,-0.03091149204841777,-0.03091149204841777,-0.03091149204841777,-0.03091149204841777,-0.03091149204841777,-0.03091149204841777,0.0,0.0,0.0,-0.4256152765535439
48,2022-03-11,-0.39918854339017257,-0.997838623871464,0.17815425680791172,-0.39918854339017257,-0.39918854339017257,-0.023438835113267484,-0.023438835113267484,-0.023438835113267484,-0.023438835113267484,-0.023438835113267484,-0.023438835113267484,0.0,0.0,0.0,-0.42262737850344007
49,2022-03-14,-0.41264282004531144,-0.9360468460249133,0.21321744962740094,-0.41264282004531144,-0.41264282004531144,0.04035988639725733,0.04035988639725733,0.04035988639725733,0.04035988639725733,0.04035988639725733,0.04035988639725733,0.0,0.0,0.0,-0.3722829336480541
50,2022-03-15,-0.41712757893035773,-1.073005273224462,0.21007894811646138,-0.41712757893035773,-0.41712757893035773,-0.018495463997711282,-0.018495463997711282,-0.018495463997711282,-0.018495463997711282,-0.018495463997711282,-0.018495463997711282,0.0,0.0,0.0,-0.435623042928069
51,2022-03-16,-0.42161233781989454,-1.0022516044289667,0.19921357886397212,-0.42161233781989454,-0.42161233781989454,0.003958967381850885,0.003958967381850885,0.003958967381850885,0.003958967381850885,0.003958967381850885,0.003958967381850885,0.0,0.0,0.0,-0.4176533704380437
52,2022-03-17,-0.4260970967094314,-1.0822170480847777,0.12780618391548293,-0.4260970967094314,-0.4260970967094314,-0.030911492048395876,-0.030911492048395876,-0.030911492048395876,-0.030911492048395876,-0.030911492048395876,-0.030911492048395876,0.0,0.0,0.0,-0.4570085887578273
53,2022-03-18,-0.4305818555989682,-1.0794725940671204,0.1702230808381705,-0.4305818555989682,-0.4305818555989682,-0.023438835113145862,-0.023438835113145862,-0.023438835113145862,-0.023438835113145862,-0.023438835113145862,-0.023438835113145862,0.0,0.0,0.0,-0.4540206907121141
54,2022-03-21,-0.4440361322675787,-0.9891013850151777,0.22946846553056452,-0.4440361322675787,-0.4440361322675787,0.04035988639724818,0.04035988639724818,0.04035988639724818,0.04035988639724818,0.04035988639724818,0.04035988639724818,0.0,0.0,0.0,-0.4036762458703305
55,2022-03-22,-0.4485208911571155,-1.098473441755255,0.09478603892824555,-0.4485208911571155,-0.4485208911571155,-0.018495463997678947,-0.018495463997678947,-0.018495463997678947,-0.018495463997678947,-0.018495463997678947,-0.018495463997678947,0.0,0.0,0.0,-0.46701635515479445
56,2022-03-23,-0.4530056500466524,-1.0943519736552598,0.1291494387046652,-0.4530056500466524,-0.4530056500466524,0.00395896738182214,0.00395896738182214,0.00395896738182214,0.00395896738182214,0.00395896738182214,0.00395896738182214,0.0,0.0,0.0,-0.4490466826648302
57,2022-03-24,-0.45749040893618914,-1.0874576857982807,0.18989332221547184,-0.45749040893618914,-0.45749040893618914,-0.03091149204850484,-0.03091149204850484,-0.03091149204850484,-0.03091149204850484,-0.03091149204850484,-0.03091149204850484,0.0,0.0,0.0,-0.488401900984694
58,2022-03-25,-0.4619751671170384,-1.1450089960220078,0.12921535832241438,-0.4619751671170384,-0.4619751671170384,-0.02343883511322783,-0.02343883511322783,-0.02343883511322783,-0.02343883511322783,-0.02343883511322783,-0.02343883511322783,0.0,0.0,0.0,-0.4854140022302662
59,2022-03-28,-0.4754294416595861,-1.0775722647715886,0.19314904265710692,-0.4754294416595861,-0.4754294416595861,0.04035988639723904,0.04035988639723904,0.04035988639723904,0.04035988639723904,0.04035988639723904,0.04035988639723904,0.0,0.0,0.0,-0.4350695552623471
60,2022-03-29,-0.4799141998404353,-1.1135823352063674,0.09693634964911163,-0.4799141998404353,-0.4799141998404353,-0.018495463997718252,-0.018495463997718252,-0.018495463997718252,-0.018495463997718252,-0.018495463997718252,-0.018495463997718252,0.0,0.0,0.0,-0.49840966383815355
61,2022-03-30,-0.4843989580212846,-1.069384444211655,0.13276504737414313,-0.4843989580212846,-0.4843989580212846,0.00395896738183575,0.00395896738183575,0.00395896738183575,0.00395896738183575,0.00395896738183575,0.00395896738183575,0.0,0.0,0.0,-0.4804399906394488
62,2022-03-31,-0.4888837162021337,-1.1609248284915712,0.08801130949524877,-0.4888837162021337,-0.4888837162021337,-0.030911492048613796,-0.030911492048613796,-0.030911492048613796,-0.030911492048613796,-0.030911492048613796,-0.030911492048613796,0.0,0.0,0.0,-0.5197952082507475
63,2022-04-01,-0.493368474382983,-1.1390697087555637,0.09716998870019042,-0.493368474382983,-0.493368474382983,-0.023438835113249498,-0.023438835113249498,-0.023438835113249498,-0.023438835113249498,-0.023438835113249498,-0.023438835113249498,0.0,0.0,0.0,-0.5168073094962324
64,2022-04-06,-0.5157922652872292,-1.0943471586315232,0.13559226649206926,-0.5157922652872292,-0.5157922652872292,0.0039589673818995,0.0039589673818995,0.0039589673818995,0.0039589673818995,0.0039589673818995,0.0039589673818995,0.0,0.0,0.0,-0.5118332979053297
65,2022-04-07,-0.5200178643221679,-1.1695660721400207,0.07455266795586428,-0.5200178643221679,-0.5200178643221679,-0.030911492048591907,-0.030911492048591907,-0.030911492048591907,-0.030911492048591907,-0.030911492048591907,-0.030911492048591907,0.0,0.0,0.0,-0.5509293563707598
66,2022-04-08,-0.5242434633571065,-1.1419273788240194,0.01545979812962619,-0.5242434633571065,-0.5242434633571065,-0.02343883511327117,-0.02343883511327117,-0.02343883511327117,-0.02343883511327117,-0.02343883511327117,-0.02343883511327117,0.0,0.0,0.0,-0.5476822984703776
67,2022-04-11,-0.5369202604619224,-1.0905096972031738,0.10536285749195,-0.5369202604619224,-0.5369202604619224,0.040359886397164854,0.040359886397164854,0.040359886397164854,0.040359886397164854,0.040359886397164854,0.040359886397164854,0.0,0.0,0.0,-0.49656037406475756
68,2022-04-12,-0.5411458594968611,-1.1790739302347766,0.09208234460792251,-0.5411458594968611,-0.5411458594968611,-0.018495463997661117,-0.018495463997661117,-0.018495463997661117,-0.018495463997661117,-0.018495463997661117,-0.018495463997661117,0.0,0.0,0.0,-0.5596413234945222
69,2022-04-13,-0.5453714585317998,-1.1452067705300422,0.05223311738759285,-0.5453714585317998,-0.5453714585317998,0.003958967381778257,0.003958967381778257,0.003958967381778257,0.003958967381778257,0.003958967381778257,0.003958967381778257,0.0,0.0,0.0,-0.5414124911500215
70,2022-04-14,-0.5495970575667385,-1.1607917157487755,0.0023608284462161623,-0.5495970575667385,-0.5495970575667385,-0.030911492048570022,-0.030911492048570022,-0.030911492048570022,-0.030911492048570022,-0.030911492048570022,-0.030911492048570022,0.0,0.0,0.0,-0.5805085496153085
71,2022-04-15,-0.553822656601677,-1.1705019503587752,0.02231251131572761,-0.553822656601677,-0.553822656601677,-0.02343883511314955,-0.02343883511314955,-0.02343883511314955,-0.02343883511314955,-0.02343883511314955,-0.02343883511314955,0.0,0.0,0.0,-0.5772614917148265
72,2022-04-18,-0.5656015493845579,-1.1320526489578386,0.09144924009496581,-0.5656015493845579,-0.5656015493845579,0.04035988639715571,0.04035988639715571,0.04035988639715571,0.04035988639715571,0.04035988639715571,0.04035988639715571,0.0,0.0,0.0,-0.5252416629874022
73,2022-04-19,-0.5695278469788515,-1.18958057522958,0.04986291223526692,-0.5695278469788515,-0.5695278469788515,-0.0184954639976646,-0.0184954639976646,-0.0184954639976646,-0.0184954639976646,-0.0184954639976646,-0.0184954639976646,0.0,0.0,0.0,-0.5880233109765161
74,2022-04-20,-0.5734541445731451,-1.1683071216292347,0.058789490719831604,-0.5734541445731451,-0.5734541445731451,0.003958967381842004,0.003958967381842004,0.003958967381842004,0.003958967381842004,0.003958967381842004,0.003958967381842004,0.0,0.0,0.0,-0.5694951771913032
75,2022-04-21,-0.5773804421674387,-1.2373089558613006,0.00730828237203782,-0.5773804421674387,-0.5773804421674387,-0.030911492048504633,-0.030911492048504633,-0.030911492048504633,-0.030911492048504633,-0.030911492048504633,-0.030911492048504633,0.0,0.0,0.0,-0.6082919342159433
76,2022-04-22,-0.5813067397617322,-1.2056486205102486,-0.03726260699525152,-0.5813067397617322,-0.5813067397617322,-0.0234388351133748,-0.0234388351133748,-0.0234388351133748,-0.0234388351133748,-0.0234388351133748,-0.0234388351133748,0.0,0.0,0.0,-0.6047455748751069
77,2022-04-25,-0.5930856325446131,-1.19644812275818,-0.0003612131153200173,-0.5930856325446131,-0.5930856325446131,0.04035988639714657,0.04035988639714657,0.04035988639714657,0.04035988639714657,0.04035988639714657,0.04035988639714657,0.0,0.0,0.0,-0.5527257461474665
78,2022-04-26,-0.5970119301389066,-1.2057406900793466,0.026007789035240092,-0.5970119301389066,-0.5970119301389066,-0.018495463997603975,-0.018495463997603975,-0.018495463997603975,-0.018495463997603975,-0.018495463997603975,-0.018495463997603975,0.0,0.0,0.0,-0.6155073941365106
79,2022-04-27,-0.6003710845251437,-1.2342713176181752,0.01698542309228586,-0.6003710845251437,-0.6003710845251437,0.003958967381813258,0.003958967381813258,0.003958967381813258,0.003958967381813258,0.003958967381813258,0.003958967381813258,0.0,0.0,0.0,-0.5964121171433304
80,2022-04-28,-0.6037302389113806,-1.269093892420177,-0.04201157562626482,-0.6037302389113806,-0.6037302389113806,-0.030911492048613595,-0.030911492048613595,-0.030911492048613595,-0.030911492048613595,-0.030911492048613595,-0.030911492048613595,0.0,0.0,0.0,-0.6346417309599941
