,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
81,2022-04-29,-0.6070893932976176,-1.227512543369232,-0.07508608339752602,-0.6070893932976176,-0.6070893932976176,-0.02343883511325319,-0.02343883511325319,-0.02343883511325319,-0.02343883511325319,-0.02343883511325319,-0.02343883511325319,0.0,0.0,0.0,-0.6305282284108708
82,2022-05-05,-0.6272443196150392,-1.2585147212191923,-0.06323435792668249,-0.6272443196150392,-0.6272443196150392,-0.03091149204846086,-0.03091149204846086,-0.03091149204846086,-0.03091149204846086,-0.03091149204846086,-0.03091149204846086,0.0,0.0,0.0,-0.6581558116635001
83,2022-05-06,-0.6306034740012763,-1.3248349609535428,-0.04484151289341418,-0.6306034740012763,-0.6306034740012763,-0.023438835113418138,-0.023438835113418138,-0.023438835113418138,-0.023438835113418138,-0.023438835113418138,-0.023438835113418138,0.0,0.0,0.0,-0.6540423091146944
84,2022-05-09,-0.6406809371599871,-1.1864094598311918,0.03138710328312955,-0.6406809371599871,-0.6406809371599871,0.040359886397213676,0.040359886397213676,0.040359886397213676,0.040359886397213676,0.040359886397213676,0.040359886397213676,0.0,0.0,0.0,-0.6003210507627734
85,2022-05-10,-0.644040091546224,-1.259747089159719,-0.07726870161817327,-0.644040091546224,-0.644040091546224,-0.018495463997646774,-0.018495463997646774,-0.018495463997646774,-0.018495463997646774,-0.018495463997646774,-0.018495463997646774,0.0,0.0,0.0,-0.6625355555438708
86,2022-05-11,-0.6451405434778701,-1.207649450619308,-0.017006718051449477,-0.6451405434778701,-0.6451405434778701,0.003958967381848259,0.003958967381848259,0.003958967381848259,0.003958967381848259,0.003958967381848259,0.003958967381848259,0.0,0.0,0.0,-0.6411815760960218
87,2022-05-12,-0.6462409954095162,-1.3310681789884866,-0.10275491130641295,-0.6462409954095162,-0.6462409954095162,-0.030911492048569817,-0.030911492048569817,-0.030911492048569817,-0.030911492048569817,-0.030911492048569817,-0.030911492048569817,0.0,0.0,0.0,-0.677152487458086
88,2022-05-13,-0.6473414473411624,-1.2865818524922812,-0.05334834994318682,-0.6473414473411624,-0.6473414473411624,-0.023438835113296527,-0.023438835113296527,-0.023438835113296527,-0.023438835113296527,-0.023438835113296527,-0.023438835113296527,0.0,0.0,0.0,-0.6707802824544589
89,2022-05-16,-0.6506428031361008,-1.1694195623951218,-0.004618006956246354,-0.6506428031361008,-0.6506428031361008,0.04035988639720454,0.04035988639720454,0.04035988639720454,0.04035988639720454,0.04035988639720454,0.04035988639720454,0.0,0.0,0.0,-0.6102829167388962
90,2022-05-17,-0.6517432550677469,-1.2664077197819794,-0.030907193238625095,-0.6517432550677469,-0.6517432550677469,-0.018495463997614436,-0.018495463997614436,-0.018495463997614436,-0.018495463997614436,-0.018495463997614436,-0.018495463997614436,0.0,0.0,0.0,-0.6702387190653614
91,2022-05-18,-0.6528437069993929,-1.2518788980263704,-0.026165398630522554,-0.6528437069993929,-0.6528437069993929,0.003958967381861872,0.003958967381861872,0.003958967381861872,0.003958967381861872,0.003958967381861872,0.003958967381861872,0.0,0.0,0.0,-0.648884739617531
92,2022-05-19,-0.6539441589310392,-1.3123576292192156,-0.1349919296320588,-0.6539441589310392,-0.6539441589310392,-0.030911492048547932,-0.030911492048547932,-0.030911492048547932,-0.030911492048547932,-0.030911492048547932,-0.030911492048547932,0.0,0.0,0.0,-0.6848556509795871
93,2022-05-20,-0.6550446108626852,-1.2425232238563284,-0.016330361055687307,-0.6550446108626852,-0.6550446108626852,-0.023438835113174912,-0.023438835113174912,-0.023438835113174912,-0.023438835113174912,-0.023438835113174912,-0.023438835113174912,0.0,0.0,0.0,-0.6784834459758601
94,2022-05-23,-0.6502891519298318,-1.1944982381070413,-0.00201314469879557,-0.6502891519298318,-0.6502891519298318,0.04035988639725284,0.04035988639725284,0.04035988639725284,0.04035988639725284,0.04035988639725284,0.04035988639725284,0.0,0.0,0.0,-0.609929265532579
95,2022-05-24,-0.648703998952214,-1.2654406375420701,-0.01118965481396006,-0.648703998952214,-0.648703998952214,-0.01849546399765374,-0.01849546399765374,-0.01849546399765374,-0.01849546399765374,-0.01849546399765374,-0.01849546399765374,0.0,0.0,0.0,-0.6671994629498678
96,2022-05-25,-0.6471188459745962,-1.230582938561169,-0.04902094934106931,-0.6471188459745962,-0.6471188459745962,0.003958967381833128,0.003958967381833128,0.003958967381833128,0.003958967381833128,0.003958967381833128,0.003958967381833128,0.0,0.0,0.0,-0.6431598785927631
97,2022-05-26,-0.6455336929969784,-1.2796952398873036,-0.0742613561336238,-0.6455336929969784,-0.6455336929969784,-0.030911492048482543,-0.030911492048482543,-0.030911492048482543,-0.030911492048482543,-0.030911492048482543,-0.030911492048482543,0.0,0.0,0.0,-0.6764451850454609
98,2022-05-27,-0.6439485400193606,-1.3042967800788405,-0.021321260136977386,-0.6439485400193606,-0.6439485400193606,-0.023438835113196582,-0.023438835113196582,-0.023438835113196582,-0.023438835113196582,-0.023438835113196582,-0.023438835113196582,0.0,0.0,0.0,-0.6673873751325572
99,2022-05-30,-0.6391930810865073,-1.1959166167289832,0.03676748064482953,-0.6391930810865073,-0.6391930810865073,0.04035988639727164,0.04035988639727164,0.04035988639727164,0.04035988639727164,0.04035988639727164,0.04035988639727164,0.0,0.0,0.0,-0.5988331946892357
100,2022-05-31,-0.6376079281088894,-1.2529769756559694,-0.07450014209312283,-0.6376079281088894,-0.6376079281088894,-0.018495463997693053,-0.018495463997693053,-0.018495463997693053,-0.018495463997693053,-0.018495463997693053,-0.018495463997693053,0.0,0.0,0.0,-0.6561033921065825
101,2022-06-01,-0.6338402835798942,-1.2906443378930534,-0.026491243229733057,-0.6338402835798942,-0.6338402835798942,0.003958967381896872,0.003958967381896872,0.003958967381896872,0.003958967381896872,0.003958967381896872,0.003958967381896872,0.0,0.0,0.0,-0.6298813161979974
102,2022-06-02,-0.630072639050899,-1.2819350088756107,-0.05698070770099159,-0.630072639050899,-0.630072639050899,-0.030911492048460658,-0.030911492048460658,-0.030911492048460658,-0.030911492048460658,-0.030911492048460658,-0.030911492048460658,0.0,0.0,0.0,-0.6609841310993597
103,2022-06-06,-0.6150020609349182,-1.2053425345682272,0.007975809271023872,-0.6150020609349182,-0.6150020609349182,0.04035988639723455,0.04035988639723455,0.04035988639723455,0.04035988639723455,0.04035988639723455,0.04035988639723455,0.0,0.0,0.0,-0.5746421745376836
104,2022-06-07,-0.6112344164059229,-1.2942942555469947,-0.03243303102680354,-0.6112344164059229,-0.6112344164059229,-0.01849546399769654,-0.01849546399769654,-0.01849546399769654,-0.01849546399769654,-0.01849546399769654,-0.01849546399769654,0.0,0.0,0.0,-0.6297298804036194
105,2022-06-08,-0.6074667718769277,-1.2300374485913725,0.018207809867913868,-0.6074667718769277,-0.6074667718769277,0.003958967381775633,0.003958967381775633,0.003958967381775633,0.003958967381775633,0.003958967381775633,0.003958967381775633,0.0,0.0,0.0,-0.6035078044951521
106,2022-06-09,-0.6036991273479325,-1.2729877715610902,-0.06927945463342963,-0.6036991273479325,-0.6036991273479325,-0.030911492048438766,-0.030911492048438766,-0.030911492048438766,-0.030911492048438766,-0.030911492048438766,-0.030911492048438766,0.0,0.0,0.0,-0.6346106193963713
107,2022-06-10,-0.5999314828189369,-1.248442557606599,-0.051841704832905365,-0.5999314828189369,-0.5999314828189369,-0.023438835113300215,-0.023438835113300215,-0.023438835113300215,-0.023438835113300215,-0.023438835113300215,-0.023438835113300215,0.0,0.0,0.0,-0.6233703179322372
108,2022-06-13,-0.5842206082592342,-1.124855451544748,0.028066867798519447,-0.5842206082592342,-0.5842206082592342,0.04035988639722541,0.04035988639722541,0.04035988639722541,0.04035988639722541,0.04035988639722541,0.04035988639722541,0.0,0.0,0.0,-0.5438607218620087
109,2022-06-14,-0.5789836500726666,-1.1772620133419707,0.044307753690374554,-0.5789836500726666,-0.5789836500726666,-0.018495463997671737,-0.018495463997671737,-0.018495463997671737,-0.018495463997671737,-0.018495463997671737,-0.018495463997671737,0.0,0.0,0.0,-0.5974791140703384
110,2022-06-15,-0.5737466918860991,-1.1523728702764293,0.023581118882094222,-0.5737466918860991,-0.5737466918860991,0.003958967381839377,0.003958967381839377,0.003958967381839377,0.003958967381839377,0.003958967381839377,0.003958967381839377,0.0,0.0,0.0,-0.5697877245042596
111,2022-06-16,-0.5685097336995313,-1.2501953214457584,-0.02774950145933101,-0.5685097336995313,-0.5685097336995313,-0.030911492048416884,-0.030911492048416884,-0.030911492048416884,-0.030911492048416884,-0.030911492048416884,-0.030911492048416884,0.0,0.0,0.0,-0.5994212257479482
112,2022-06-17,-0.5632727755129637,-1.1990473251348444,0.059316077639019076,-0.5632727755129637,-0.5632727755129637,-0.023438835113178604,-0.023438835113178604,-0.023438835113178604,-0.023438835113178604,-0.023438835113178604,-0.023438835113178604,0.0,0.0,0.0,-0.5867116106261423
113,2022-06-20,-0.5475619009532611,-1.1494238773455907,0.08600896048510095,-0.5475619009532611,-0.5475619009532611,0.04035988639721627,0.04035988639721627,0.04035988639721627,0.04035988639721627,0.04035988639721627,0.04035988639721627,0.0,0.0,0.0,-0.5072020145560447
114,2022-06-21,-0.5423249427666936,-1.1521806473689933,0.053653176349689996,-0.5423249427666936,-0.5423249427666936,-0.0184954639976394,-0.0184954639976394,-0.0184954639976394,-0.0184954639976394,-0.0184954639976394,-0.0184954639976394,0.0,0.0,0.0,-0.560820406764333
115,2022-06-22,-0.5364753852136516,-1.1757929435925172,0.08244552123479185,-0.5364753852136516,-0.5364753852136516,0.0039589673817605,0.0039589673817605,0.0039589673817605,0.0039589673817605,0.0039589673817605,0.0039589673817605,0.0,0.0,0.0,-0.5325164178318911
116,2022-06-23,-0.5306258276606097,-1.1674721285532021,0.0704928584642786,-0.5306258276606097,-0.5306258276606097,-0.030911492048525842,-0.030911492048525842,-0.030911492048525842,-0.030911492048525842,-0.030911492048525842,-0.030911492048525842,0.0,0.0,0.0,-0.5615373197091356
117,2022-06-24,-0.5247762701075678,-1.1742266424689327,0.05908540825403257,-0.5247762701075678,-0.5247762701075678,-0.02343883511320027,-0.02343883511320027,-0.02343883511320027,-0.02343883511320027,-0.02343883511320027,-0.02343883511320027,0.0,0.0,0.0,-0.548215105220768
118,2022-06-27,-0.507227597448442,-1.0949859611184105,0.11845297848687777,-0.507227597448442,-0.507227597448442,0.04035988639720712,0.04035988639720712,0.04035988639720712,0.04035988639720712,0.04035988639720712,0.04035988639720712,0.0,0.0,0.0,-0.4668677110512349
119,2022-06-28,-0.5013780398954002,-1.105317943806352,0.11847162168230857,-0.5013780398954002,-0.5013780398954002,-0.018495463997678707,-0.018495463997678707,-0.018495463997678707,-0.018495463997678707,-0.018495463997678707,-0.018495463997678707,0.0,0.0,0.0,-0.5198735038930788
120,2022-06-29,-0.4955284823423582,-1.0989168128541487,0.14228945702968374,-0.4955284823423582,-0.4955284823423582,0.0039589673818242474,0.0039589673818242474,0.0039589673818242474,0.0039589673818242474,0.0039589673818242474,0.0039589673818242474,0.0,0.0,0.0,-0.4915695149605339
121,2022-06-30,-0.48967892478931596,-1.136249718986831,0.09820669406681408,-0.48967892478931596,-0.48967892478931596,-0.030911492048460453,-0.030911492048460453,-0.030911492048460453,-0.030911492048460453,-0.030911492048460453,-0.030911492048460453,0.0,0.0,0.0,-0.5205904168377764
122,2022-07-01,-0.4838293672330749,-1.1313789305043251,0.10838063288238502,-0.4838293672330749,-0.4838293672330749,-0.023438835113221933,-0.023438835113221933,-0.023438835113221933,-0.023438835113221933,-0.023438835113221933,-0.023438835113221933,0.0,0.0,0.0,-0.5072682023462969
123,2022-07-04,-0.4662806945643519,-1.0126480230261372,0.19211016580053975,-0.4662806945643519,-0.4662806945643519,0.04035988639717003,0.04035988639717003,0.04035988639717003,0.04035988639717003,0.04035988639717003,0.04035988639717003,0.0,0.0,0.0,-0.42592080816718186
124,2022-07-05,-0.4604311370081107,-1.0826652156578271,0.13485111770414743,-0.4604311370081107,-0.4604311370081107,-0.018495463997682197,-0.018495463997682197,-0.018495463997682197,-0.018495463997682197,-0.018495463997682197,-0.018495463997682197,0.0,0.0,0.0,-0.47892660100579293
125,2022-07-06,-0.45458157945186967,-1.054895041972753,0.19456663620396045,-0.45458157945186967,-0.45458157945186967,0.003958967381887992,0.003958967381887992,0.003958967381887992,0.003958967381887992,0.003958967381887992,0.003958967381887992,0.0,0.0,0.0,-0.45062261206998167
126,2022-07-07,-0.4487320218956286,-1.1288645110823348,0.1145725830926008,-0.4487320218956286,-0.4487320218956286,-0.03091149204856941,-0.03091149204856941,-0.03091149204856941,-0.03091149204856941,-0.03091149204856941,-0.03091149204856941,0.0,0.0,0.0,-0.479643513944198
127,2022-07-08,-0.44288246433938755,-1.1186927106186562,0.12467773687883163,-0.44288246433938755,-0.44288246433938755,-0.02343883511324361,-0.02343883511324361,-0.02343883511324361,-0.02343883511324361,-0.02343883511324361,-0.02343883511324361,0.0,0.0,0.0,-0.4663212994526312
128,2022-07-11,-0.42533379167066454,-1.0231672932487967,0.2428706239468782,-0.42533379167066454,-0.42533379167066454,0.040359886397246275,0.040359886397246275,0.040359886397246275,0.040359886397246275,0.040359886397246275,0.040359886397246275,0.0,0.0,0.0,-0.38497390527341824
129,2022-07-12,-0.41948423415903996,-1.0614583263431359,0.1604160006640911,-0.41948423415903996,-0.41948423415903996,-0.01849546399768568,-0.01849546399768568,-0.01849546399768568,-0.01849546399768568,-0.01849546399768568,-0.01849546399768568,0.0,0.0,0.0,-0.43797969815672566
130,2022-07-13,-0.41363467664741554,-1.0199187556029747,0.199321057945492,-0.41363467664741554,-0.41363467664741554,0.003958967381766749,0.003958967381766749,0.003958967381766749,0.003958967381766749,0.003958967381766749,0.003958967381766749,0.0,0.0,0.0,-0.4096757092656488
131,2022-07-14,-0.40778511913579096,-1.0863192715279755,0.15715100702927406,-0.40778511913579096,-0.40778511913579096,-0.030911492048416676,-0.030911492048416676,-0.030911492048416676,-0.030911492048416676,-0.030911492048416676,-0.030911492048416676,0.0,0.0,0.0,-0.43869661118420766
132,2022-07-15,-0.40193556162416655,-1.039679651746036,0.1981553213282931,-0.40193556162416655,-0.40193556162416655,-0.02343883511312199,-0.02343883511312199,-0.02343883511312199,-0.02343883511312199,-0.02343883511312199,-0.02343883511312199,0.0,0.0,0.0,-0.42537439673728855
133,2022-07-18,-0.38438688908929325,-0.9704608168843926,0.2416447224243523,-0.38438688908929325,-0.38438688908929325,0.040359886397209194,0.040359886397209194,0.040359886397209194,0.040359886397209194,0.040359886397209194,0.040359886397209194,0.0,0.0,0.0,-0.3440270026920841
134,2022-07-19,-0.3785373315776688,-0.9993239906337059,0.2047987669233733,-0.3785373315776688,-0.3785373315776688,-0.018495463997625056,-0.018495463997625056,-0.018495463997625056,-0.018495463997625056,-0.018495463997625056,-0.018495463997625056,0.0,0.0,0.0,-0.3970327955752938
135,2022-07-20,-0.37268777406604436,-0.935126806695064,0.2466889758337177,-0.37268777406604436,-0.37268777406604436,0.0039589673818304985,0.0039589673818304985,0.0039589673818304985,0.0039589673818304985,0.0039589673818304985,0.0039589673818304985,0.0,0.0,0.0,-0.3687288066842139
136,2022-07-21,-0.36683821652418014,-0.9820141849232138,0.22447369114904686,-0.36683821652418014,-0.36683821652418014,-0.03091149204852564,-0.03091149204852564,-0.03091149204852564,-0.03091149204852564,-0.03091149204852564,-0.03091149204852564,0.0,0.0,0.0,-0.39774970857270575
137,2022-07-22,-0.3609886589823156,-0.9894091117955757,0.23068656866474707,-0.3609886589823156,-0.3609886589823156,-0.02343883511320395,-0.02343883511320395,-0.02343883511320395,-0.02343883511320395,-0.02343883511320395,-0.02343883511320395,0.0,0.0,0.0,-0.3844274940955195
138,2022-07-25,-0.34343998635672285,-0.8921410833264259,0.29306943366491317,-0.34343998635672285,-0.34343998635672285,0.040359886397228,0.040359886397228,0.040359886397228,0.040359886397228,0.040359886397228,0.040359886397228,0.0,0.0,0.0,-0.30308009995949486
139,2022-07-26,-0.3375904288148586,-0.9682146503988394,0.2888498630302242,-0.3375904288148586,-0.3375904288148586,-0.018495463997628542,-0.018495463997628542,-0.018495463997628542,-0.018495463997628542,-0.018495463997628542,-0.018495463997628542,0.0,0.0,0.0,-0.35608589281248715
140,2022-07-27,-0.33174087127299434,-0.9460374201371082,0.25782200008162653,-0.33174087127299434,-0.33174087127299434,0.003958967381844111,0.003958967381844111,0.003958967381844111,0.003958967381844111,0.003958967381844111,0.003958967381844111,0.0,0.0,0.0,-0.32778190389115025
141,2022-07-28,-0.32589131373112984,-0.9160140521983041,0.26917174068823163,-0.32589131373112984,-0.32589131373112984,-0.0309114920486346,-0.0309114920486346,-0.0309114920486346,-0.0309114920486346,-0.0309114920486346,-0.0309114920486346,0.0,0.0,0.0,-0.3568028057797644
142,2022-07-29,-0.32004175618926534,-0.976969165262037,0.2533551054257333,-0.32004175618926534,-0.32004175618926534,-0.023438835113082344,-0.023438835113082344,-0.023438835113082344,-0.023438835113082344,-0.023438835113082344,-0.023438835113082344,0.0,0.0,0.0,-0.3434805913023477
143,2022-08-01,-0.30249308347524506,-0.9019976720563714,0.32247294409324634,-0.30249308347524506,-0.30249308347524506,0.0403598863971909,0.0403598863971909,0.0403598863971909,0.0403598863971909,0.0403598863971909,0.0403598863971909,0.0,0.0,0.0,-0.26213319707805416
144,2022-08-02,-0.29664352590390486,-0.9992616370260814,0.2925985625344028,-0.29664352590390486,-0.29664352590390486,-0.01849546399763203,-0.01849546399763203,-0.01849546399763203,-0.01849546399763203,-0.01849546399763203,-0.01849546399763203,0.0,0.0,0.0,-0.3151389899015369
145,2022-08-03,-0.2907939683325648,-0.9371333849519614,0.35657902544563835,-0.2907939683325648,-0.2907939683325648,0.003958967381907857,0.003958967381907857,0.003958967381907857,0.003958967381907857,0.003958967381907857,0.003958967381907857,0.0,0.0,0.0,-0.28683500095065695
146,2022-08-04,-0.2849444107612246,-0.9655055394305359,0.24684824948787829,-0.2849444107612246,-0.2849444107612246,-0.03091149204848186,-0.03091149204848186,-0.03091149204848186,-0.03091149204848186,-0.03091149204848186,-0.03091149204848186,0.0,0.0,0.0,-0.3158559028097065
147,2022-08-05,-0.2790948531898846,-0.9178505279531933,0.3027675418418867,-0.2790948531898846,-0.2790948531898846,-0.02343883511339058,-0.02343883511339058,-0.02343883511339058,-0.02343883511339058,-0.02343883511339058,-0.02343883511339058,0.0,0.0,0.0,-0.30253368830327515
148,2022-08-08,-0.2615461804758641,-0.8669589117277391,0.3918836509737244,-0.2615461804758641,-0.2615461804758641,0.040359886397153814,0.040359886397153814,0.040359886397153814,0.040359886397153814,0.040359886397153814,0.040359886397153814,0.0,0.0,0.0,-0.22118629407871027
149,2022-08-09,-0.2556966229045241,-0.9482812451351175,0.2857862188213752,-0.2556966229045241,-0.2556966229045241,-0.018495463997671338,-0.018495463997671338,-0.018495463997671338,-0.018495463997671338,-0.018495463997671338,-0.018495463997671338,0.0,0.0,0.0,-0.27419208690219543
150,2022-08-10,-0.24984706533318413,-0.8633733399782711,0.3722886885112931,-0.24984706533318413,-0.24984706533318413,0.0039589673818791115,0.0039589673818791115,0.0039589673818791115,0.0039589673818791115,0.0039589673818791115,0.0039589673818791115,0.0,0.0,0.0,-0.245888097951305
151,2022-08-11,-0.24399750776403906,-0.8671756445540089,0.3542524512051723,-0.24399750776403906,-0.24399750776403906,-0.03091149204859082,-0.03091149204859082,-0.03091149204859082,-0.03091149204859082,-0.03091149204859082,-0.03091149204859082,0.0,0.0,0.0,-0.2749089998126299
152,2022-08-12,-0.23814795019489396,-0.8722559856249448,0.36441350364954317,-0.23814795019489396,-0.23814795019489396,-0.023438835113329264,-0.023438835113329264,-0.023438835113329264,-0.023438835113329264,-0.023438835113329264,-0.023438835113329264,0.0,0.0,0.0,-0.2615867853082232
153,2022-08-15,-0.22059927748745847,-0.7592316489200401,0.41962132324584717,-0.22059927748745847,-0.22059927748745847,0.04035988639717262,0.04035988639717262,0.04035988639717262,0.04035988639717262,0.04035988639717262,0.04035988639717262,0.0,0.0,0.0,-0.18023939109028586
154,2022-08-16,-0.21474971991831365,-0.8680643354243058,0.3455546575748657,-0.21474971991831365,-0.21474971991831365,-0.018495463997639003,-0.018495463997639003,-0.018495463997639003,-0.018495463997639003,-0.018495463997639003,-0.018495463997639003,0.0,0.0,0.0,-0.23324518391595267
155,2022-08-17,-0.20890016234916856,-0.8465536856941966,0.3990851762387354,-0.20890016234916856,-0.20890016234916856,0.003958967381850366,0.003958967381850366,0.003958967381850366,0.003958967381850366,0.003958967381850366,0.003958967381850366,0.0,0.0,0.0,-0.2049411949673182
156,2022-08-18,-0.20305060478002324,-0.831518987923599,0.4119307536709648,-0.20305060478002324,-0.20305060478002324,-0.030911492048525432,-0.030911492048525432,-0.030911492048525432,-0.030911492048525432,-0.030911492048525432,-0.030911492048525432,0.0,0.0,0.0,-0.23396209682854868
157,2022-08-19,-0.19720104721087814,-0.8540222090618403,0.43807232788412875,-0.19720104721087814,-0.19720104721087814,-0.023438835113350924,-0.023438835113350924,-0.023438835113350924,-0.023438835113350924,-0.023438835113350924,-0.023438835113350924,0.0,0.0,0.0,-0.22063988232422907
158,2022-08-22,-0.17965237449890503,-0.759552408254679,0.5022620051898361,-0.17965237449890503,-0.17965237449890503,0.04035988639722092,0.04035988639722092,0.04035988639722092,0.04035988639722092,0.04035988639722092,0.04035988639722092,0.0,0.0,0.0,-0.1392924881016841
159,2022-08-23,-0.1738028169282476,-0.797075494155042,0.4218327522198435,-0.1738028169282476,-0.1738028169282476,-0.018495463997614196,-0.018495463997614196,-0.018495463997614196,-0.018495463997614196,-0.018495463997614196,-0.018495463997614196,0.0,0.0,0.0,-0.1922982809258618
160,2022-08-24,-0.16795325935758987,-0.7784806772480917,0.4162892246189795,-0.16795325935758987,-0.16795325935758987,0.003958967381821619,0.003958967381821619,0.003958967381821619,0.003958967381821619,0.003958967381821619,0.003958967381821619,0.0,0.0,0.0,-0.16399429197576826
161,2022-08-25,-0.16210370178693218,-0.8108841528561113,0.42349830391792176,-0.16210370178693218,-0.16210370178693218,-0.030911492048634394,-0.030911492048634394,-0.030911492048634394,-0.030911492048634394,-0.030911492048634394,-0.030911492048634394,0.0,0.0,0.0,-0.19301519383556656
